11,product_category_1_d8,2.3%,-0.5%,-9.5%,-0.2%,-1.5%,-0.5%,-0.2%,-0.1%,100.0%,-1.5%,-6.8%,2.5%,-2.7%,-0.6%,-0.5%,-1.7%,1.6%,-6.0%,-0.1%,-0.1%,-0.4%,-1.1%,-0.6%,1.5%,-0.2%,0.9%,-0.3%,0.7%,2.7%,1.4%,0.0%,-0.7%,-4.8%,-1.5%,-1.1%,1.2%,-5.1%,0.0%,0.9%,1.1%,-1.6%,0.7%,0.4%,-0.8%,-0.4%,0.8%,-0.6%,-0.7%,-2.5%,-2.1%,2.0%,0.5%,-0.9%,1.5%,-0.8%,-0.4%,1.4%,0.9%,1.0%,-0.1%,2.2%,-0.6%,-0.3%,1.2%,-0.4%,0.4%,2.7%
12,product_category_1_d0,-65.6%,-11.8%,43.1%,-5.6%,-35.9%,-12.6%,-4.8%,-3.2%,-1.5%,100.0%,9.7%,33.4%,15.2%,-11.7%,-12.6%,-33.4%,31.1%,24.6%,-1.9%,-1.3%,13.6%,2.5%,1.2%,32.7%,1.3%,0.1%,-19.7%,0.6%,-38.4%,2.1%,-0.1%,0.8%,24.3%,-0.3%,27.4%,24.1%,23.2%,-1.9%,-12.0%,4.9%,32.3%,2.7%,-1.4%,0.8%,12.6%,-0.7%,8.6%,8.7%,55.8%,24.6%,-41.8%,-0.6%,30.3%,-42.4%,53.8%,2.0%,-0.1%,0.0%,0.7%,0.5%,-0.3%,27.5%,-6.4%,-40.0%,2.2%,0.7%,50.6%
14,prod_cat_1_ord_X_prod_cat_3_ord,-26.8%,-4.9%,70.0%,-9.0%,33.9%,-14.3%,-11.1%,-9.7%,-6.8%,9.7%,100.0%,-66.4%,17.7%,-22.1%,-20.2%,13.1%,-27.0%,56.0%,-7.5%,-0.1%,-16.0%,1.6%,0.0%,9.8%,-0.9%,0.1%,42.0%,0.4%,-15.9%,1.0%,-1.7%,0.3%,36.5%,9.9%,-26.8%,-9.8%,36.2%,-0.7%,20.5%,0.6%,-29.4%,-1.1%,0.0%,10.7%,-6.5%,-0.2%,-25.2%,0.6%,7.0%,-24.5%,-17.6%,-0.9%,-29.3%,-17.3%,-4.7%,5.2%,-0.2%,0.0%,0.2%,-17.4%,-0.7%,4.3%,-12.3%,-19.3%,0.0%,-0.1%,3.2%
15,prod_cat_1_ord_X_Product_Category_3,-19.4%,4.3%,-20.1%,4.8%,-35.6%,0.4%,2.1%,2.7%,2.5%,33.4%,-66.4%,100.0%,-0.9%,21.5%,18.3%,-37.6%,44.2%,-29.8%,2.5%,-0.9%,21.2%,-0.1%,0.7%,21.1%,1.7%,0.4%,-53.4%,0.7%,-11.1%,0.7%,2.1%,0.2%,-9.9%,-13.6%,58.1%,27.4%,-10.1%,-0.7%,-24.5%,1.8%,65.9%,3.5%,-0.8%,-13.6%,24.7%,-0.2%,17.8%,2.9%,44.2%,52.8%,-11.7%,0.4%,63.8%,-12.5%,34.9%,0.9%,0.8%,-0.1%,0.6%,7.5%,0.2%,32.6%,1.8%,-9.7%,0.9%,0.7%,24.3%
16,prod_cat_1_ord_X_City_Category,-20.9%,-1.0%,28.2%,-4.1%,5.7%,-7.9%,-5.3%,-4.1%,-2.7%,15.2%,17.7%,-0.9%,100.0%,-1.9%,-1.6%,-6.5%,1.7%,17.1%,-2.9%,4.7%,2.1%,-14.0%,-0.8%,12.2%,33.0%,7.1%,-4.3%,3.9%,-10.7%,-2.0%,68.0%,-1.4%,1.4%,-6.3%,4.3%,3.2%,8.1%,9.2%,8.0%,1.9%,-0.3%,57.8%,6.4%,-12.1%,5.2%,2.5%,-3.2%,-3.8%,18.1%,2.6%,9.8%,32.0%,4.1%,-12.7%,9.9%,2.4%,3.8%,-1.2%,1.8%,-0.3%,0.1%,5.2%,-5.1%,38.7%,0.1%,25.5%,14.0%
17,product_category_2_d3,-15.7%,-4.5%,-12.2%,-2.1%,-13.6%,-4.8%,-1.8%,-1.2%,-0.6%,-11.7%,-22.1%,21.5%,-1.9%,100.0%,29.8%,-14.8%,14.1%,-18.3%,-0.7%,-3.5%,5.4%,-1.5%,-0.1%,12.7%,1.7%,-1.0%,-22.8%,0.7%,-9.0%,-0.6%,-1.2%,0.7%,-8.0%,-10.0%,13.7%,10.6%,-6.8%,-1.9%,-10.5%,-0.5%,17.4%,1.3%,-1.4%,-10.9%,-3.9%,-0.3%,-5.1%,-2.5%,19.7%,12.2%,-9.3%,-1.3%,15.2%,-9.9%,-7.1%,-3.6%,-0.2%,-0.9%,0.9%,-1.2%,-0.6%,-3.4%,-2.4%,-9.0%,-0.3%,1.7%,3.8%
19,product_category_1_d1,-18.5%,-4.3%,-8.5%,-2.0%,-13.1%,-4.6%,-1.8%,-1.1%,-0.5%,-12.6%,-20.2%,18.3%,-1.6%,29.8%,100.0%,-12.7%,12.2%,-21.0%,-0.7%,-0.4%,11.9%,-1.1%,0.0%,11.8%,0.2%,1.0%,-25.1%,0.8%,-10.6%,0.1%,0.9%,-0.4%,-5.7%,-14.0%,12.0%,9.2%,-4.9%,0.6%,-7.3%,1.0%,13.0%,1.3%,-0.2%,-14.6%,-3.8%,0.1%,14.1%,-0.1%,19.3%,10.5%,-11.6%,0.7%,13.3%,-12.0%,-6.8%,-3.4%,0.7%,-0.3%,0.3%,17.6%,-0.6%,9.9%,-2.3%,-11.1%,-0.2%,0.1%,8.3%
20,Product_Category_3_X_Product_Category_2,43.1%,-11.2%,-13.1%,-4.1%,14.4%,8.1%,10.9%,5.3%,-1.7%,-33.4%,13.1%,-37.6%,-6.5%,-14.8%,-12.7%,100.0%,-95.8%,37.3%,4.9%,1.9%,-10.2%,-0.6%,-0.6%,-85.5%,-1.4%,-0.3%,68.1%,-1.3%,24.3%,-1.6%,0.3%,-1.2%,-7.2%,36.7%,-26.5%,-71.6%,-6.9%,1.5%,13.4%,-2.1%,-32.7%,-2.5%,0.5%,35.6%,-11.6%,0.4%,-15.1%,-2.0%,-51.1%,-24.0%,27.0%,0.3%,-30.3%,27.0%,-20.9%,-10.8%,0.1%,0.8%,-1.5%,-3.6%,0.0%,-15.4%,3.3%,26.5%,-0.7%,-1.4%,-23.0%
21,prod_cat_1_ord_X_Product_Category_2,-28.1%,10.7%,-4.9%,4.6%,-21.5%,-2.8%,-3.8%,-0.4%,1.6%,31.1%,-27.0%,44.2%,1.7%,14.1%,12.2%,-95.8%,100.0%,-49.2%,-0.1%,-1.0%,9.8%,0.1%,0.5%,69.8%,1.3%,0.6%,-65.4%,1.1%,-15.8%,1.2%,0.7%,1.0%,-2.0%,-35.5%,25.8%,68.7%,-2.5%,-0.8%,-12.0%,2.0%,30.9%,2.6%,0.0%,-34.6%,11.5%,-0.4%,14.4%,2.0%,37.5%,23.4%,-17.4%,0.2%,29.4%,-17.4%,19.9%,10.4%,-0.1%,-0.9%,1.3%,3.5%,0.4%,14.9%,0.4%,-15.8%,0.9%,1.3%,21.5%
22,prod_cat_1_ord_X_prod_cat_2_ord,-29.7%,-2.4%,63.7%,-12.4%,22.3%,-13.2%,-8.0%,-7.7%,-6.0%,24.6%,56.0%,-29.8%,17.1%,-18.3%,-21.0%,37.3%,-49.2%,100.0%,-5.8%,-0.7%,-6.1%,2.0%,0.5%,-11.9%,-0.9%,-0.6%,60.4%,0.0%,-17.9%,0.6%,-1.5%,-0.3%,33.7%,46.0%,-5.4%,-27.0%,33.6%,-1.0%,2.1%,-0.1%,-5.4%,-0.5%,-1.6%,45.9%,5.4%,-0.8%,-23.0%,1.0%,15.2%,-5.4%,-19.6%,-1.8%,-6.6%,-19.7%,32.2%,-20.0%,0.0%,0.6%,-0.8%,-9.1%,-0.9%,2.1%,-10.6%,-20.6%,0.2%,-1.0%,13.1%
23,product_category_1_d16,9.9%,-0.7%,-10.7%,-0.3%,-2.0%,-0.7%,-0.3%,-0.2%,-0.1%,-1.9%,-7.5%,2.5%,-2.9%,-0.7%,-0.7%,4.9%,-0.1%,-5.8%,100.0%,3.0%,-0.5%,-1.4%,-1.0%,-11.2%,0.3%,1.8%,3.4%,0.0%,6.3%,-0.8%,2.0%,-0.3%,-6.0%,2.0%,-0.8%,-3.9%,-5.5%,1.1%,3.9%,0.7%,-4.3%,0.1%,1.1%,-0.4%,-0.6%,-0.2%,-0.8%,1.1%,-9.4%,-1.5%,6.6%,2.2%,-0.8%,5.2%,-1.0%,-0.5%,0.2%,-0.7%,-0.5%,-0.2%,-0.4%,-0.8%,-0.4%,6.9%,-0.5%,-0.2%,0.7%
25,occupation_ord_X_Age,4.2%,-0.3%,-1.4%,1.4%,-2.2%,-0.5%,0.8%,0.3%,-0.1%,-1.3%,-0.1%,-0.9%,4.7%,-3.5%,-0.4%,1.9%,-1.0%,-0.7%,3.0%,100.0%,0.6%,8.0%,23.4%,-2.9%,21.1%,23.1%,1.3%,-9.8%,-7.8%,-21.3%,45.6%,19.7%,-22.9%,36.2%,-1.0%,4.7%,37.2%,45.9%,69.2%,-7.7%,-44.2%,-8.4%,42.5%,-20.5%,2.0%,20.3%,-2.5%,24.3%,-3.6%,9.2%,2.5%,43.7%,-1.7%,2.9%,-1.5%,-1.2%,10.1%,5.7%,-9.1%,-0.2%,-15.5%,-0.6%,0.9%,7.0%,-14.0%,0.9%,1.0%
26,product_category_3_d5,-14.3%,-3.1%,3.5%,-1.5%,-7.1%,-3.3%,-1.3%,-0.8%,-0.4%,13.6%,-16.0%,21.2%,2.1%,5.4%,11.9%,-10.2%,9.8%,-6.1%,-0.5%,0.6%,100.0%,-0.4%,0.2%,8.7%,0.7%,1.4%,-20.6%,0.8%,-8.2%,0.6%,1.2%,0.1%,1.4%,-6.4%,14.4%,7.3%,1.9%,0.8%,-8.4%,0.9%,16.6%,1.5%,0.7%,-6.7%,-2.7%,0.5%,14.1%,1.1%,15.9%,13.1%,-8.9%,1.7%,15.9%,-9.3%,7.4%,-2.5%,0.7%,0.2%,0.8%,-0.8%,-0.5%,-3.6%,-1.7%,-8.7%,-0.1%,0.5%,11.2%
27,occupation_ord_X_age_ord,-1.9%,1.3%,2.5%,-1.8%,0.5%,1.5%,0.0%,-0.6%,-1.1%,2.5%,1.6%,-0.1%,-14.0%,-1.5%,-1.1%,-0.6%,0.1%,2.0%,-1.4%,8.0%,-0.4%,100.0%,35.7%,1.4%,24.8%,-37.5%,0.4%,-20.2%,-19.2%,3.1%,-31.7%,33.8%,61.3%,58.0%,-1.3%,10.8%,63.1%,-25.0%,-34.7%,-18.5%,22.5%,-26.5%,-19.2%,56.7%,-0.5%,-3.4%,-0.6%,40.4%,1.5%,19.2%,-6.5%,-27.0%,1.7%,0.5%,1.0%,0.4%,-17.2%,16.3%,-16.5%,0.5%,-18.2%,1.2%,0.1%,-11.5%,-16.1%,-2.0%,-0.8%
28,occupation_ord_X_stay_city_ord,-0.8%,0.3%,0.7%,-0.5%,-0.3%,-0.5%,0.3%,-0.4%,-0.6%,1.2%,0.0%,0.7%,-0.8%,-0.1%,0.0%,-0.6%,0.5%,0.5%,-1.0%,23.4%,0.2%,35.7%,100.0%,0.8%,20.7%,-15.2%,-0.4%,25.4%,-12.2%,-11.3%,-3.3%,4.1%,6.8%,36.7%,11.5%,7.3%,39.8%,49.8%,-4.8%,-12.9%,3.2%,-13.9%,-15.6%,5.9%,1.0%,-6.9%,-0.3%,23.7%,0.9%,12.3%,-1.3%,-3.1%,-48.3%,-10.9%,0.0%,-0.7%,-5.8%,1.9%,-21.6%,0.1%,-13.3%,0.3%,0.2%,-1.2%,-11.6%,-11.9%,-0.2%
29,Product_Category_1_X_Product_Category_2,-66.1%,10.1%,37.3%,3.2%,5.0%,-14.3%,-7.7%,-10.4%,1.5%,32.7%,9.8%,21.1%,12.2%,12.7%,11.8%,-85.5%,69.8%,-11.9%,-11.2%,-2.9%,8.7%,1.4%,0.8%,100.0%,1.3%,-0.4%,-58.3%,1.4%,-37.8%,1.8%,-2.1%,1.1%,19.6%,-31.0%,22.9%,60.9%,19.6%,-2.5%,-13.3%,1.9%,29.8%,2.0%,-1.4%,-29.7%,10.2%,-0.5%,12.9%,1.9%,70.0%,20.5%,-41.8%,-1.2%,26.1%,-42.0%,17.9%,9.2%,-0.1%,-0.2%,1.5%,3.1%,-0.6%,13.3%,-10.9%,-42.7%,0.4%,1.5%,18.6%
30,occupation_ord_X_city_cat_ord,-1.9%,-0.1%,0.3%,-1.3%,-0.2%,-0.3%,0.3%,0.3%,-0.2%,1.3%,-0.9%,1.7%,33.0%,1.7%,0.2%,-1.4%,1.3%,-0.9%,0.3%,21.1%,0.7%,24.8%,20.7%,1.3%,100.0%,-12.6%,-2.0%,-11.4%,-11.6%,-11.5%,18.6%,19.2%,1.0%,29.4%,-0.9%,6.8%,32.7%,-1.2%,-3.0%,-12.0%,2.7%,6.6%,0.5%,0.0%,0.8%,1.8%,0.5%,19.0%,2.1%,11.8%,52.4%,57.2%,1.1%,0.2%,0.9%,0.6%,-5.8%,-0.6%,-9.5%,0.6%,-10.6%,0.9%,0.4%,21.2%,-9.3%,56.5%,1.0%
31,Age_X_Occupation,1.0%,-0.2%,-0.3%,1.0%,-0.7%,-1.6%,0.0%,0.4%,0.9%,0.1%,0.1%,0.4%,7.1%,-1.0%,1.0%,-0.3%,0.6%,-0.6%,1.8%,23.1%,1.4%,-37.5%,-15.2%,-0.4%,-12.6%,100.0%,-0.1%,57.6%,52.6%,51.9%,36.8%,-13.3%,-20.8%,-26.2%,-0.8%,-29.9%,-28.0%,35.9%,52.1%,62.6%,-31.8%,55.3%,32.9%,-19.5%,0.7%,14.0%,-1.0%,-9.5%,-0.6%,-53.2%,1.6%,32.9%,-1.0%,1.6%,-0.1%,-0.4%,53.9%,0.4%,52.7%,-0.8%,8.3%,0.3%,0.6%,5.3%,-5.9%,1.6%,2.7%
32,prod_cat_2_ord_X_prod_cat_3_ord,35.8%,-3.1%,-6.4%,-3.8%,14.0%,9.7%,7.1%,3.9%,-0.3%,-19.7%,42.0%,-53.4%,-4.3%,-22.8%,-25.1%,68.1%,-65.4%,60.4%,3.4%,1.3%,-20.6%,0.4%,-0.4%,-58.3%,-2.0%,-0.1%,100.0%,-0.6%,20.4%,-0.5%,-0.4%,-0.7%,-2.7%,51.0%,-36.3%,-48.9%,-3.2%,0.8%,23.4%,-1.6%,-42.4%,-2.2%,0.1%,50.4%,-10.1%,-0.4%,-27.3%,-1.9%,-51.1%,-33.4%,22.0%,-0.9%,-40.9%,22.5%,-4.3%,-22.6%,-0.2%,0.1%,-1.1%,-15.2%,0.4%,-8.9%,5.0%,21.5%,-0.6%,-1.5%,-16.3%
34,stay_city_ord_X_Occupation,-1.2%,0.4%,0.6%,0.1%,0.6%,-1.1%,-0.5%,-0.5%,0.7%,0.6%,0.4%,0.7%,3.9%,0.7%,0.8%,-1.3%,1.1%,0.0%,0.0%,-9.8%,0.8%,-20.2%,25.4%,1.4%,-11.4%,57.6%,-0.6%,100.0%,47.6%,63.4%,6.2%,-20.6%,-1.8%,-22.8%,8.0%,-27.1%,-23.7%,41.4%,6.4%,57.0%,-3.3%,49.2%,-5.0%,-2.5%,0.3%,-1.9%,0.5%,-8.8%,1.2%,-49.7%,-0.1%,5.5%,-31.4%,-7.7%,0.1%,0.1%,39.3%,2.0%,37.4%,-0.9%,11.1%,1.0%,0.5%,1.1%,-4.8%,-6.7%,0.9%
37,Product_Category_1_X_Occupation,58.5%,2.1%,-39.0%,7.0%,-2.8%,17.5%,1.6%,7.2%,2.7%,-38.4%,-15.9%,-11.1%,-10.7%,-9.0%,-10.6%,24.3%,-15.8%,-17.9%,6.3%,-7.8%,-8.2%,-19.2%,-12.2%,-37.8%,-11.6%,52.6%,20.4%,47.6%,100.0%,55.5%,4.5%,-10.0%,-22.0%,-14.6%,-17.4%,-54.1%,-39.6%,5.1%,14.9%,49.9%,-23.7%,40.2%,5.8%,4.2%,-4.6%,3.2%,-10.3%,-9.2%,-52.2%,-68.8%,37.0%,3.7%,-18.4%,39.6%,-20.6%,-2.0%,32.2%,-0.2%,44.8%,-3.1%,15.1%,-12.8%,17.5%,37.5%,-5.1%,0.1%,-19.0%
39,age_ord_X_Occupation,-2.0%,0.2%,1.5%,-0.4%,0.8%,0.0%,-0.7%,0.0%,1.4%,2.1%,1.0%,0.7%,-2.0%,-0.6%,0.1%,-1.6%,1.2%,0.6%,-0.8%,-21.3%,0.6%,3.1%,-11.3%,1.8%,-11.5%,51.9%,-0.5%,63.4%,55.5%,100.0%,-9.0%,-8.4%,32.1%,-20.6%,-1.2%,-31.9%,-21.0%,-6.7%,-9.7%,69.5%,7.2%,51.4%,-3.5%,29.2%,-1.1%,0.9%,1.0%,-4.9%,1.8%,-58.4%,-1.6%,-6.3%,0.3%,1.1%,1.2%,1.2%,36.7%,7.7%,60.3%,-0.5%,17.1%,2.4%,0.8%,-3.8%,-4.8%,1.9%,1.3%
41,Age_X_City_Category,2.5%,-0.4%,-1.7%,1.6%,-2.6%,-1.3%,-0.6%,0.1%,0.0%,-0.1%,-1.7%,2.1%,68.0%,-1.2%,0.9%,0.3%,0.7%,-1.5%,2.0%,45.6%,1.2%,-31.7%,-3.3%,-2.1%,18.6%,36.8%,-0.4%,6.2%,4.5%,-9.0%,100.0%,-5.2%,-30.3%,-9.9%,0.7%,-2.2%,-11.9%,45.5%,60.5%,3.4%,-37.2%,48.2%,36.5%,-27.9%,2.5%,14.1%,-1.2%,-7.3%,-1.6%,-2.9%,19.1%,59.6%,-1.8%,1.6%,0.2%,-0.7%,16.4%,-0.1%,2.9%,-0.5%,-3.0%,0.5%,0.5%,49.1%,-1.4%,16.6%,4.6%
46,occupation_ord_X_Stay_In_Current_City_Years,-0.6%,1.0%,0.4%,-0.8%,-0.4%,0.5%,-0.5%,-0.6%,-0.7%,0.8%,0.3%,0.2%,-1.4%,0.7%,-0.4%,-1.2%,1.0%,-0.3%,-0.3%,19.7%,0.1%,33.8%,4.1%,1.1%,19.2%,-13.3%,-0.7%,-20.6%,-10.0%,-8.4%,-5.2%,100.0%,7.5%,32.8%,-54.9%,6.2%,36.0%,-17.4%,-5.7%,-10.0%,4.0%,-12.7%,57.4%,6.5%,0.0%,36.4%,0.2%,24.1%,0.8%,10.3%,-0.8%,-3.7%,11.7%,52.5%,0.0%,0.8%,-5.3%,0.7%,33.4%,0.1%,-10.3%,0.2%,0.3%,-1.5%,-12.2%,52.7%,-0.1%
47,age_ord_X_prod_cat_1_ord,-35.1%,-0.4%,52.2%,-8.3%,14.9%,-12.6%,-8.8%,-7.3%,-4.8%,24.3%,36.5%,-9.9%,1.4%,-8.0%,-5.7%,-7.2%,-2.0%,33.7%,-6.0%,-22.9%,1.4%,61.3%,6.8%,19.6%,1.0%,-20.8%,-2.7%,-1.8%,-22.0%,32.1%,-30.3%,7.5%,100.0%,10.5%,3.3%,5.8%,37.9%,-23.0%,-34.3%,-0.1%,26.2%,-8.9%,-18.4%,66.7%,3.0%,-4.6%,-6.0%,10.3%,28.7%,5.9%,-25.1%,-23.3%,5.6%,-21.3%,12.7%,4.2%,-7.5%,18.4%,-0.5%,-0.2%,-1.3%,7.0%,-10.1%,-31.3%,4.8%,-0.1%,12.8%
